"0",""
"0","locations <- read_xlsx(""./data/ken_adminboundaries_tabulardata.xlsx"", "
"0","                      sheet = ""ADM1"") %>% "
"0","  clean_names()"
"0",""
"0","pcode1_shape <- "
"0","  sf::st_read(""./data/ken_adm_iebc_20191031_shp/ken_admbnda_adm1_iebc_20191031.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names()"
"0",""
"0","asal_county_list <- read_csv(""./data/counties.csv"", "
"0","                             show_col_types = FALSE) %>% distinct(county) %>% pull()"
"0",""
"0","counties <- read_csv(""./data/counties.csv"", "
"0","                     show_col_types = FALSE) %>% "
"0","  mutate(sex_modifier = fct_relevel(sex_modifier, c(""male"", ""female"", ""total""))) %>% "
"0","  # Important -- the old values were wrong"
"0","  rbind(read_csv(""./data/learner_toilet_ratio_recalculated.csv"", "
"0","                 show_col_types = FALSE) %>%"
"0","          filter(county %in% c(asal_county_list)) %>% "
"0","          mutate(indicator = ""learner_toilet_ratio_recalculated"") %>%"
"0","          select(indicator, county, age_modifier, sex_modifier, value = learner_toilet_ratio)) %>% "
"0","  mutate(age_modifier = ifelse(age_modifier == ""preprimary"", "
"0","                               ""preprimary_ece"", "
"0","                               age_modifier), "
"0","         county = recode(county, "
"0","                         ""national"" = ""National"","
"0","                         ""Tharaka Nithi"" = ""Tharaka-Nithi""))"
