"0",""
"0",""
"0",""
"0","tab3 <- read_xlsx(""./data/try_this_one.xlsx"", "
"0","                  sheet = 1, skip = 9) %>% "
"0","  slice(1:4) %>%"
"0","  clean_names() %>% "
"0","  rename(indicator = child_protection_indicator_3, "
"0","         value = percentage) %>% "
"0","  select(where(not_all_na)) %>% "
"0","  mutate(sex_modifier = ""female"", "
"0","         age_modifier = ""total"") %>% "
"0","  mutate(geography = ifelse(str_detect(age_modifier, ""national""), ""national"", ""county"")) "
"2","New names:"
